Updated On,State,Total Doses Administered,People Vaccinated,People Fully Vaccinated
2025-08-31,Gujarat,5836,3262,1873
2025-08-31,Rajasthan,2502,64,8
2025-08-31,Bihar,3346,167,13
2025-08-31,Kerala,9042,729,353
2025-09-01,Maharashtra,7960,898,854
2025-09-01,Delhi,7122,648,325
2025-09-01,Karnataka,535,2539,329
2025-09-01,Tamil Nadu,4856,3078,134
2025-09-01,Uttar Pradesh,4235,2670,1083
2025-09-01,West Bengal,7046,130,37
2025-09-01,Gujarat,9901,1687,1250
2025-09-01,Rajasthan,8048,4867,657
2025-09-01,Bihar,2430,4922,13
2025-09-01,Kerala,1875,3561,1336
2025-09-02,Maharashtra,7913,1506,186
2025-09-02,Delhi,5630,4441,3911
2025-09-02,Karnataka,6182,4809,741
2025-09-02,Tamil Nadu,6637,3602,250
2025-09-02,Uttar Pradesh,9802,3071,2365
2025-09-02,West Bengal,4909,3235,1192
2025-09-02,Gujarat,2521,2675,1218
2025-09-02,Rajasthan,8956,469,65
2025-09-02,Bihar,6640,296,191
2025-09-02,Kerala,4580,2941,2268
2025-09-03,Maharashtra,9482,192,96
2025-09-03,Delhi,7162,555,85
2025-09-03,Karnataka,501,4196,854
2025-09-03,Tamil Nadu,6765,4910,2388
2025-09-03,Uttar Pradesh,1626,915,567
2025-09-03,West Bengal,6003,903,30
2025-09-03,Gujarat,8096,1765,1657
2025-09-03,Rajasthan,7268,4479,3204
2025-09-03,Bihar,6004,4936,4130
2025-09-03,Kerala,9021,3157,768
2025-09-04,Maharashtra,2207,4318,2474
2025-09-04,Delhi,8423,443,59
2025-09-04,Karnataka,2779,2439,2345
2025-09-04,Tamil Nadu,9916,4379,3071
2025-09-04,Uttar Pradesh,7422,4587,3105
2025-09-04,West Bengal,3935,3295,1790
2025-09-04,Gujarat,4184,4408,3872
2025-09-04,Rajasthan,4771,4993,3912
2025-09-04,Bihar,3476,1019,668
2025-09-04,Kerala,4967,4730,1146
2025-09-05,Maharashtra,9268,2858,1917
2025-09-05,Delhi,3997,56,3
2025-09-05,Karnataka,1153,4654,2589
2025-09-05,Tamil Nadu,1209,670,51
2025-09-05,Uttar Pradesh,6313,4902,3021
2025-09-05,West Bengal,9027,475,171
2025-09-05,Gujarat,584,134,24
2025-09-05,Rajasthan,4355,4591,3493
2025-09-05,Bihar,5717,2519,2001
2025-09-05,Kerala,1259,470,304
2025-09-06,Maharashtra,1203,1392,1135
2025-09-06,Delhi,5681,339,45
2025-09-06,Karnataka,7029,371,146
2025-09-06,Tamil Nadu,4495,3797,327
2025-09-06,Uttar Pradesh,578,58,22
2025-09-06,West Bengal,973,4131,509
2025-09-06,Gujarat,2720,577,250
2025-09-06,Rajasthan,5254,4134,869
2025-09-06,Bihar,1294,2783,1033
2025-09-06,Kerala,8751,2155,1147
2025-09-07,Maharashtra,7550,2892,2140
2025-09-07,Delhi,2346,4825,2381
2025-09-07,Karnataka,3166,1194,804
2025-09-07,Tamil Nadu,3057,3573,1087
2025-09-07,Uttar Pradesh,6241,787,317
2025-09-07,West Bengal,2370,443,165
2025-09-07,Gujarat,6052,4183,1153
2025-09-07,Rajasthan,7983,1887,1212
2025-09-07,Bihar,9316,881,764
2025-09-07,Kerala,1467,571,546
2025-09-08,Maharashtra,3346,2232,1916
2025-09-08,Delhi,2953,526,355
2025-09-08,Karnataka,4199,4751,1261
2025-09-08,Tamil Nadu,474,3113,1657
2025-09-08,Uttar Pradesh,3314,340,109
2025-09-08,West Bengal,9597,3947,1063
2025-09-08,Gujarat,1594,3,0
2025-09-08,Rajasthan,9565,627,527
2025-09-08,Bihar,8126,1470,199
2025-09-08,Kerala,2387,3621,3245
>>>>>>> 1b5b9c71561a11fb6ffdf08c49cfa42664dcd673
>>>>>>> 92f41e7c7f0f8b8bdf363bd8d147bbadd04745e5
